productName,priceInDollar,rating,numberOfRates,Link
Kingston USB-3.1/3.0/2.0 Data Traveler 50 16 GB Pen Drive,4.05,4.2,"2,836",https://www.flipkart.com/kingston-usb-3-1-3-0-2-0-data-traveler-50-16-gb-pen-drive/p/itmf3qy9sdky8ezx?pid=ACCEZNZ2TZ45UZJG&lid=LSTACCEZNZ2TZ45UZJGRTIYUP&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCEZNZ2TZ45UZJG.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston USB 3.0 Data Traveler 50- 32 GB Pen Drive,6.36,4.3,"2,720",https://www.flipkart.com/kingston-usb-3-0-data-traveler-50-32-gb-pen-drive/p/itmf3qy9wtmjvygn?pid=ACCEZNZ2XKGGF6AX&lid=LSTACCEZNZ2XKGGF6AXM9B89P&marketplace=FLIPKART&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCEZNZ2XKGGF6AX.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
"Kingston DTIG4 USB 3.0, 32 GB Pen Drive",7.36,4.2,"10,085",https://www.flipkart.com/kingston-dtig4-usb-3-0-32-gb-pen-drive/p/itmf3qy9huepxbe4?pid=ACCDWKHJZPVUNH8H&lid=LSTACCDWKHJZPVUNH8HW2PN6D&marketplace=FLIPKART&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCDWKHJZPVUNH8H.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
"Kingston DTIG4 USB 3.0, 16 GB Pen Drive",4.58,4.2,"6,344",https://www.flipkart.com/kingston-dtig4-usb-3-0-16-gb-pen-drive/p/itmf3qy9cyj8emdg?pid=ACCDWKHJM9GXUXNF&lid=LSTACCDWKHJM9GXUXNFQNDAJQ&marketplace=FLIPKART&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCDWKHJM9GXUXNF.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DT50 DataTraveler 50 - 16GB Pendrive - USB 3.1/3.0/2.0 16 GB Pen Drive,4.59,4.3,433,https://www.flipkart.com/kingston-dt50-datatraveler-50-16gb-pendrive-usb-3-1-3-0-2-0-16-gb-pen-drive/p/itmf3qyadfqfdjc3?pid=ACCF3K89AHMCUK7M&lid=LSTACCF3K89AHMCUK7MLMVKBK&marketplace=FLIPKART&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCF3K89AHMCUK7M.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston C-USB3L-SR128-EN 128 GB OTG Drive,54.4,4.1,15,https://www.flipkart.com/kingston-c-usb3l-sr128-en-128-gb-otg-drive/p/itmf8grywbsbwcnd?pid=ACCF8GRYR9MYAXAJ&lid=LSTACCF8GRYR9MYAXAJ4ROCEL&marketplace=FLIPKART&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCF8GRYR9MYAXAJ.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston Metal USB Flash Drive DT50 32 GB Pen Drive,7.59,3.9,10,https://www.flipkart.com/kingston-metal-usb-flash-drive-dt50-32-gb-pen/p/itm44784a8311fb1?pid=ACCFMHKSFYP5ZMFQ&lid=LSTACCFMHKSFYP5ZMFQNF9HUS&marketplace=FLIPKART&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFMHKSFYP5ZMFQ.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston Metal USB Flash Drive DT50 16 GB Pen Drive,5.89,4.1,129,https://www.flipkart.com/kingston-metal-usb-flash-drive-dt50-16-gb-pen/p/itmbcf610d87efbd?pid=ACCFMHMJR2AR9QPU&lid=LSTACCFMHMJR2AR9QPU3WYDF0&marketplace=FLIPKART&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFMHMJR2AR9QPU.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DT50 DataTraveler 50 - 32GB Pendrive - USB 3.1/3.0/2.0 32 GB Pen Drive,7.85,4.3,"2,847",https://www.flipkart.com/kingston-dt50-datatraveler-50-32gb-pendrive-usb-3-1-3-0-2-0-32-gb-pen-drive/p/itmf3synd94n7yub?pid=ACCF3SYN9ME6YKNU&lid=LSTACCF3SYN9ME6YKNULMH9A3&marketplace=FLIPKART&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCF3SYN9ME6YKNU.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DTDUO3/32GBIN 32 GB OTG Drive,10.49,3,5,https://www.flipkart.com/kingston-dtduo3-32gbin-32-gb-otg-drive/p/itmf7h7uzjgemvt2?pid=ACCF7H7UFQXZZ5BP&lid=LSTACCF7H7UFQXZZ5BPPXDW3T&marketplace=FLIPKART&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCF7H7UFQXZZ5BP.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DT50 DataTraveler 50 - Combo of Five 32GB Pendrive - USB 3.1/3.0/2.0 32 GB Pen Drive,39.33,4.4,195,https://www.flipkart.com/kingston-dt50-datatraveler-50-combo-five-32gb-pendrive-usb-3-1-3-0-2-0-32-gb-pen-drive/p/itmfdwzrgakwjzyk?pid=ACCFDWCUUVYYPKDH&lid=LSTACCFDWCUUVYYPKDH9XRGSZ&marketplace=FLIPKART&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFDWCUUVYYPKDH.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DataTraveler OTG 32 GB OTG Drive,12.13,4.3,"1,333",https://www.flipkart.com/kingston-datatraveler-otg-32-gb-drive/p/itmf3qy9agjv4yjw?pid=ACCEE2SUVFYKVRTT&lid=LSTACCEE2SUVFYKVRTTI171X8&marketplace=FLIPKART&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCEE2SUVFYKVRTT.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DTDUO3/16GBIN 16 GB OTG Drive,12.46,4.1,375,https://www.flipkart.com/kingston-dtduo3-16gbin-16-gb-otg-drive/p/itmf7h7u9vej24m5?pid=ACCF7H7UUYY2THWG&lid=LSTACCF7H7UUYY2THWGQ6NKIZ&marketplace=FLIPKART&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCF7H7UUYY2THWG.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston USB 3.0 Data Traveler 50- 64 GB Pen Drive,17.31,3,6,https://www.flipkart.com/kingston-usb-3-0-data-traveler-50-64-gb-pen-drive/p/itmf3qy9rfzcmwha?pid=ACCEZNZ2ZWHFZ5FB&lid=LSTACCEZNZ2ZWHFZ5FBT3BUFB&marketplace=FLIPKART&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCEZNZ2ZWHFZ5FB.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DTSE9 USB Flash Drive 64GB Pen Drive 64 GB Pen Drive,11.14,4,22,https://www.flipkart.com/kingston-dtse9-usb-flash-drive-64gb-pen-64-gb/p/itmb1df098fbf3bc?pid=ACCFZ26JUNHYGYS5&lid=LSTACCFZ26JUNHYGYS5VWQXPX&marketplace=FLIPKART&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFZ26JUNHYGYS5.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DataTraveler SE9 G2 USB 3.1 32 GB Pen Drive,17.04,4.3,379,https://www.flipkart.com/kingston-datatraveler-se9-g2-usb-3-1-32-gb-pen-drive/p/itmf9jzwu6rjbnqz?pid=ACCF9HRPHFVY8XGR&lid=LSTACCF9HRPHFVY8XGRGG4ZVD&marketplace=FLIPKART&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCF9HRPHFVY8XGR.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DT50 DataTraveler 50 - 32GB Pendrive - USB 3.1/3.0/2.0 32 GB Pen Drive,34.08,2,3,https://www.flipkart.com/kingston-dt50-datatraveler-50-32gb-pendrive-usb-3-1-3-0-2-0-32-gb-pen-drive/p/itmf3synd94n7yub?pid=ACCFG7WHHY8YS5WT&lid=LSTACCFG7WHHY8YS5WTVOQT2Z&marketplace=FLIPKART&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFG7WHHY8YS5WT.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston USB Flash Drive 64 GB Pen Drive,11.28,4.1,144,https://www.flipkart.com/kingston-usb-flash-drive-64-gb-pen/p/itmfeqxyz7fj7psx?pid=ACCFEQWB57HTJZBT&lid=LSTACCFEQWB57HTJZBTPNRYLX&marketplace=FLIPKART&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFEQWB57HTJZBT.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DTSE9 DataTraveler SE9 - 16GB Pendrive - USB 2.0 16 GB Pen Drive,7.26,3.4,18,https://www.flipkart.com/kingston-dtse9-datatraveler-se9-16gb-pendrive-usb-2-0-16-gb-pen-drive/p/itmf3smfghugxcvm?pid=ACCF3SYFFZQKCBZ8&lid=LSTACCF3SYFFZQKCBZ8PHGMNY&marketplace=FLIPKART&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCF3SYFFZQKCBZ8.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston HYPERX 1 TB OTG Drive,65.54,4.4,43,https://www.flipkart.com/kingston-hyperx-1-tb-otg-drive/p/itm0626d7c7e8e6f?pid=ACCFNJ45PZVJRHZS&lid=LSTACCFNJ45PZVJRHZSKPCHRV&marketplace=FLIPKART&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFNJ45PZVJRHZS.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DT50 DataTraveler 50 - Combo of Two 16GB Pendrive - USB 3.1/3.0/2.0 16 GB Pen Drive,10.23,4.3,"6,956",https://www.flipkart.com/kingston-dt50-datatraveler-50-combo-two-16gb-pendrive-usb-3-1-3-0-2-0-16-gb-pen-drive/p/itmf3qyaqnyezmfv?pid=ACCF3K7DFDFPGPYC&lid=LSTACCF3K7DFDFPGPYCQP5CUZ&marketplace=FLIPKART&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCF3K7DFDFPGPYC.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DataTraveler USB Flash Drive 64 GB Pen Drive,11.41,4.1,661,https://www.flipkart.com/kingston-datatraveler-usb-flash-drive-64-gb-pen/p/itmferdvpkvnrdkx?pid=ACCFEQWRF4TGE3SV&lid=LSTACCFEQWRF4TGE3SVCZH7BT&marketplace=FLIPKART&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFEQWRF4TGE3SV.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston OTG DataTraveler MicroDuo USB 3.0 64 GB Pen Drive,32.78,4.2,380,https://www.flipkart.com/kingston-otg-datatraveler-microduo-usb-3-0-64-gb-pen-drive/p/itmf8ryhczrmfd4y?pid=ACCF8QWYAWVJFZJY&lid=LSTACCF8QWYAWVJFZJY0B6KMY&marketplace=FLIPKART&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCF8QWYAWVJFZJY.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DTSWIVL/32GBIN 32 GB Pen Drive,5.89,4.2,436,https://www.flipkart.com/kingston-dtswivl-32gbin-32-gb-pen-drive/p/itmfdqvshdfzxuw6?pid=ACCFDBAVXRHVZPHU&lid=LSTACCFDBAVXRHVZPHUMFX9XF&marketplace=FLIPKART&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFDBAVXRHVZPHU.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DataTraveler SE9 G2 32 GB Pen Drive,11.13,4.3,305,https://www.flipkart.com/kingston-datatraveler-se9-g2-32-gb-pen-drive/p/itmf3qy9dgqrtgvh?pid=ACCEH9BGJGNECXYZ&lid=LSTACCEH9BGJGNECXYZPTOARE&marketplace=FLIPKART&srno=s_1_25&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCEH9BGJGNECXYZ.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DataTraveler SE9 G2 16 GB Pen Drive,6.69,4.4,"1,140",https://www.flipkart.com/kingston-datatraveler-se9-g2-16-gb-pen-drive/p/itmf3qyacwdbykxm?pid=ACCEH9BGJFMXF67F&lid=LSTACCEH9BGJFMXF67FTIJB6O&marketplace=FLIPKART&srno=s_1_26&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCEH9BGJFMXF67F.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DTDUO3C/32GBIN 32 GB OTG Drive,10.48,4.3,"3,447",https://www.flipkart.com/kingston-dtduo3c-32gbin-32-gb-otg-drive/p/itmf3qy9gd4bhuzf?pid=ACCEHB7SYFD5BJ6U&lid=LSTACCEHB7SYFD5BJ6UMRIQGM&marketplace=FLIPKART&srno=s_1_27&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCEHB7SYFD5BJ6U.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DTDUO3C/64GBIN 64 GB OTG Drive,18.34,4.3,131,https://www.flipkart.com/kingston-dtduo3c-64gbin-64-gb-otg-drive/p/itmf3qy9f9ftja7s?pid=ACCEHB7SNVYUGR8E&lid=LSTACCEHB7SNVYUGR8EFKMVB4&marketplace=FLIPKART&srno=s_1_28&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCEHB7SNVYUGR8E.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
