productName,priceInDollar,rating,numberOfRates,Link
Kingston DataTraveler SE9 16 GB Pen Drive,7.2,4.4,199,https://www.flipkart.com/kingston-datatraveler-se9-16-gb-pen-drive/p/itmewz3rb63gusff?pid=ACCEE2PHDKTZAHB7&lid=LSTACCEE2PHDKTZAHB7XGDXIG&marketplace=FLIPKART&srno=s_1_29&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCEE2PHDKTZAHB7.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DTSWIVL/64GBIN 64 GB Pen Drive,13.69,4.3,"1,182",https://www.flipkart.com/kingston-dtswivl-64gbin-64-gb-pen-drive/p/itmfdqvshgpz66wq?pid=ACCFDBAVZTKTSRTB&lid=LSTACCFDBAVZTKTSRTBZ4DVKG&marketplace=FLIPKART&srno=s_1_30&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFDBAVZTKTSRTB.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DT50 16 GB Pen Drive,4.92,2.7,400,https://www.flipkart.com/kingston-dt50-16-gb-pen-drive/p/itmf3qxyh3hbha8g?pid=ACCEX9KQCB72HDQZ&lid=LSTACCEX9KQCB72HDQZIQZVEW&marketplace=FLIPKART&srno=s_1_31&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCEX9KQCB72HDQZ.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DataTraveler SE9 G2 64 GB Pen Drive,18.34,4.4,129,https://www.flipkart.com/kingston-datatraveler-se9-g2-64-gb-pen-drive/p/itmf3qy93yxgvemz?pid=ACCEH9BGJ5GJXRFG&lid=LSTACCEH9BGJ5GJXRFGUCLFNC&marketplace=FLIPKART&srno=s_1_32&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCEH9BGJ5GJXRFG.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston Data Traveler SWIVL 16 GB Pen Drive,6.36,4.1,40,https://www.flipkart.com/kingston-data-traveler-swivl-16-gb-pen-drive/p/itmfay29ezewmww2?pid=ACCFAYY6UPDUQR4C&lid=LSTACCFAYY6UPDUQR4CHOKRQZ&marketplace=FLIPKART&srno=s_1_33&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFAYY6UPDUQR4C.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DTSE932GB 32 GB Pen Drive,12.98,4.3,444,https://www.flipkart.com/kingston-dtse932gb-32-gb-pen-drive/p/itmf3qy9pejuwyag?pid=ACCEBU4E3TYHCZZ2&lid=LSTACCEBU4E3TYHCZZ2B7SBFD&marketplace=FLIPKART&srno=s_1_34&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCEBU4E3TYHCZZ2.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DataTraveler 50 16 GB Pen Drive,5.23,4.2,33,https://www.flipkart.com/kingston-datatraveler-50-16-gb-pen-drive/p/itmfcu4jufptbzkz?pid=ACCFCTS37J53CYGX&lid=LSTACCFCTS37J53CYGXIE4HFX&marketplace=FLIPKART&srno=s_1_35&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFCTS37J53CYGX.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DT104/16GB 16 GB Pen Drive,5.24,4.5,17,https://www.flipkart.com/kingston-dt104-16gb-16-gb-pen-drive/p/itmfgfrj8yubsp9t?pid=ACCFGFHRNBBRNGZF&lid=LSTACCFGFHRNBBRNGZF4LV61Z&marketplace=FLIPKART&srno=s_1_36&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFGFHRNBBRNGZF.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DTSE9H 16 GB Pen Drive,7.26,4.1,223,https://www.flipkart.com/kingston-dtse9h-16-gb-pen-drive/p/itmf3qyazfnyhkxg?pid=ACCE8N76ZFU2SBYA&lid=LSTACCE8N76ZFU2SBYAL1UEWA&marketplace=FLIPKART&srno=s_1_37&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCE8N76ZFU2SBYA.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DT104/32GB 32 GB Pen Drive,6.1,0,0,https://www.flipkart.com/kingston-dt104-32gb-32-gb-pen-drive/p/itmfgfrfppv2ppu6?pid=ACCFGFHWJGZZHPEC&lid=LSTACCFGFHWJGZZHPEC9M8FCO&marketplace=FLIPKART&srno=s_1_38&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFGFHWJGZZHPEC.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DT104/64GB 64 GB Pen Drive,11.54,0,0,https://www.flipkart.com/kingston-dt104-64gb-64-gb-pen-drive/p/itmfgfrgx3hwdjju?pid=ACCFGFMYTQ9MSXYU&lid=LSTACCFGFMYTQ9MSXYUPBNY2E&marketplace=FLIPKART&srno=s_1_39&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCFGFMYTQ9MSXYU.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DataTraveler OTG 16 GB Pen Drive,6.42,0,0,https://www.flipkart.com/kingston-datatraveler-otg-16-gb-pen-drive/p/itmf3qy96jadabgm?pid=ACCEE2PH7VJYZQH3&lid=LSTACCEE2PH7VJYZQH3NTKGBI&marketplace=FLIPKART&srno=s_1_40&otracker=search&otracker1=search&fm=organic&iid=c5702974-c29b-470c-bf3c-f23884e33e8e.ACCEE2PH7VJYZQH3.SEARCH&ssid=y2tw89m7w00000001585149132595&qH=72efd12dbd65e919
Kingston DTSWIVL/16GBIN 16 GB Pen Drive,7.84,4.3,112,https://www.flipkart.com/kingston-dtswivl-16gbin-16-gb-pen-drive/p/itm070801092890f?pid=ACCFZD99Y57PS496&lid=LSTACCFZD99Y57PS496R0DCKM&marketplace=FLIPKART&srno=s_2_41&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCFZD99Y57PS496.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston HYPER 256 GB Pen Drive,34.08,4.4,16,https://www.flipkart.com/kingston-hyper-256-gb-pen-drive/p/itm99f7b40f3292c?pid=ACCFNQWHBSYYAD9Q&lid=LSTACCFNQWHBSYYAD9QSOAA8H&marketplace=FLIPKART&srno=s_2_42&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCFNQWHBSYYAD9Q.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston DT50 3.1/3.0/2.0 16 GB Pen Drive,6.56,4.3,427,https://www.flipkart.com/kingston-dt50-3-1-3-0-2-0-16-gb-pen-drive/p/itmfdwwdyxfwpjun?pid=ACCFDVGF7FGBHWN3&lid=LSTACCFDVGF7FGBHWN3OQFEQA&marketplace=FLIPKART&srno=s_2_43&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCFDVGF7FGBHWN3.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston DTSE9H/16GB 16 GB Pen Drive,7.78,4.2,61,https://www.flipkart.com/kingston-dtse9h-16gb-16-gb-pen-drive/p/itmfdkcyswxzmaay?pid=ACCFDDTARNVV2TFZ&lid=LSTACCFDDTARNVV2TFZ14MMDO&marketplace=FLIPKART&srno=s_2_44&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCFDDTARNVV2TFZ.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston DT50-32GBIN 32 GB Pen Drive,8.89,4.1,86,https://www.flipkart.com/kingston-dt50-32gbin-32-gb-pen-drive/p/itm2b3bb190c2696?pid=ACCFZDBC6HM2ANBP&lid=LSTACCFZDBC6HM2ANBPDZUY9C&marketplace=FLIPKART&srno=s_2_45&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCFZDBC6HM2ANBP.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston DT50 32GB 32 GB Pen Drive,7.87,4.3,54,https://www.flipkart.com/kingston-dt50-32gb-32-gb-pen-drive/p/itmfdzbejhqufezm?pid=ACCFDYZEVFFCF7HA&lid=LSTACCFDYZEVFFCF7HAZDAUJT&marketplace=FLIPKART&srno=s_2_46&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCFDYZEVFFCF7HA.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston Data Traveler 50 64 GB Pen Drive,10.16,3.9,54,https://www.flipkart.com/kingston-data-traveler-50-64-gb-pen-drive/p/itm3d61f7ece0c5d?pid=ACCFJZJQHHN5FPGS&lid=LSTACCFJZJQHHN5FPGS4WB0LF&marketplace=FLIPKART&srno=s_2_47&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCFJZJQHHN5FPGS.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston SWIVL 64 GB Pen Drive,22.28,2.9,286,https://www.flipkart.com/kingston-swivl-64-gb-pen-drive/p/itmff2vmcwptyxyx?pid=ACCFF2TUCMWRQGMS&lid=LSTACCFF2TUCMWRQGMSYOQK5N&marketplace=FLIPKART&srno=s_2_48&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCFF2TUCMWRQGMS.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston DTSE9 32 GB Pen Drive,7.01,2.7,37,https://www.flipkart.com/kingston-dtse9-32-gb-pen-drive/p/itmf3qxfzqh2brfu?pid=ACCFEBUKCQG4RWXZ&lid=LSTACCFEBUKCQG4RWXZFGZ7YY&marketplace=FLIPKART&srno=s_2_49&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCFEBUKCQG4RWXZ.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston DTSWIVL/32BIN 32 GB Pen Drive,8.51,4.4,43,https://www.flipkart.com/kingston-dtswivl-32bin-32-gb-pen-drive/p/itm0c830e621a807?pid=ACCFZDBT2DBFJQFQ&lid=LSTACCFZDBT2DBFJQFQAKHUKO&marketplace=FLIPKART&srno=s_2_50&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCFZDBT2DBFJQFQ.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston DT50/16GBIN 16 GB Pen Drive,6.95,4,43,https://www.flipkart.com/kingston-dt50-16gbin-16-gb-pen-drive/p/itmfdkc7zykpwzrh?pid=ACCFDBHXSMT6Z54N&lid=LSTACCFDBHXSMT6Z54NXANXR4&marketplace=FLIPKART&srno=s_2_51&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCFDBHXSMT6Z54N.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston DataTraveler SE9 G2 128 GB Pen Drive,30.8,4.2,179,https://www.flipkart.com/kingston-datatraveler-se9-g2-128-gb-pen-drive/p/itmf3qy93kfyazzz?pid=ACCEH9BGGJGEM68G&lid=LSTACCEH9BGGJGEM68GNNSQAT&marketplace=FLIPKART&srno=s_2_52&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCEH9BGGJGEM68G.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston DataTraveler SE9 32 GB Pen Drive,15.72,3.7,3,https://www.flipkart.com/kingston-datatraveler-se9-32-gb-pen-drive/p/itmewz3rx6z7dy2f?pid=ACCEE3GG6GWGFDAH&lid=LSTACCEE3GG6GWGFDAH1IXPUT&marketplace=FLIPKART&srno=s_2_53&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCEE3GG6GWGFDAH.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston DATA TRAVELER SE9 32 GB Pen Drive,14.41,0,0,https://www.flipkart.com/kingston-data-traveler-se9-32-gb-pen-drive/p/itmf852zepvdwwez?pid=ACCF83FJEVFFS6SK&lid=LSTACCF83FJEVFFS6SKWAEMYE&marketplace=FLIPKART&srno=s_2_54&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCF83FJEVFFS6SK.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston 32GB PENDRIVE OTG TYPE-C 3.1 32 GB OTG Drive,20.96,0,0,https://www.flipkart.com/kingston-32gb-pendrive-otg-type-c-3-1-32-gb-drive/p/itmffrjkjsh8gdwa?pid=ACCFFR4YXU3FSVWH&lid=LSTACCFFR4YXU3FSVWHT9HAKW&marketplace=FLIPKART&srno=s_2_55&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCFFR4YXU3FSVWH.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston Data Traveler SE9 2.0 16 GB Pen Drive,6.54,0,0,https://www.flipkart.com/kingston-data-traveler-se9-2-0-16-gb-pen-drive/p/itmf95ejhsyhzbak?pid=ACCF94H3NG7PMBTW&lid=LSTACCF94H3NG7PMBTW0MAGLJ&marketplace=FLIPKART&srno=s_2_56&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCF94H3NG7PMBTW.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston Data Traveler SE9 16 GB Pen Drive,5.57,0,0,https://www.flipkart.com/kingston-data-traveler-se9-16-gb-pen-drive/p/itmf3qy99ayjghpd?pid=ACCEBXKMPEBM5GGU&lid=LSTACCEBXKMPEBM5GGURYDHIW&marketplace=FLIPKART&srno=s_2_57&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCEBXKMPEBM5GGU.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston HYPERX 512 GB Pen Drive,47.19,0,0,https://www.flipkart.com/kingston-hyperx-512-gb-pen-drive/p/itm40f3b5129bd48?pid=ACCFNJ3J3UXFG9MQ&lid=LSTACCFNJ3J3UXFG9MQGQWVGS&marketplace=FLIPKART&srno=s_2_58&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCFNJ3J3UXFG9MQ.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
Kingston HYPERX 512 GB Pen Drive,43.25,0,0,https://www.flipkart.com/kingston-hyperx-512-gb-pen-drive/p/itm40f3b5129bd48?pid=ACCFQYX645U7AGZD&lid=LSTACCFQYX645U7AGZDHEFCDK&marketplace=FLIPKART&srno=s_2_59&otracker=search&otracker1=search&fm=organic&iid=7a561a65-60e8-45ff-bb8d-fdd01250984f.ACCFQYX645U7AGZD.SEARCH&ssid=szmxu5w3c00000001585149135137&qH=72efd12dbd65e919
